Id,Breed,Age (Years),Weight (kg),Color,Gender
1,Russian Blue,19,7,Tortoiseshell,Female
2,Norwegian Forest,19,9,Tortoiseshell,Female
3,Chartreux,3,3,Brown,Female
4,Persian,13,6,Sable,Female
5,Ragdoll,10,8,Tabby,Male
6,Ocicat,9,8,Blue,Female
7,Ragdoll,6,5,Calico,Female
8,Abyssinian,12,3,Tabby,Male
9,Oriental,2,7,White,Male
10,Egyptian Mau,12,3,White,Male
11,Chartreux,16,4,White,Male
12,American Shorthair,13,5,Black,Male
13,Bengal,16,6,White,Male
14,Cornish Rex,13,6,Pointed,Male
15,British Shorthair,19,3,Red,Female
16,Burmese,14,5,Pointed,Male
17,Burmese,13,3,Pointed,Male
18,Russian Blue,10,7,Black,Male
19,Singapura,7,3,Blue,Female
20,Maine Coon,5,6,Tricolor,Male
21,British Shorthair,17,6,Cream,Female
22,Abyssinian,9,3,Tabby,Male
23,Cornish Rex,6,9,Pointed,Male
24,Turkish Angora,16,6,Sable,Female
25,Burmese,6,7,Calico,Female
26,Himalayan,6,6,Tortoiseshell,Male
27,Sphynx,18,4,Cream,Male
28,Manx,1,4,Blue,Male
29,Siberian,17,2,Calico,Male
30,Birman,17,7,Pointed,Female
31,Oriental,1,2,Tortoiseshell,Female
32,Balinese,11,9,White,Male
33,Egyptian Mau,13,3,Pointed,Male
34,Devon Rex,1,3,Orange,Male
35,Egyptian Mau,8,3,Cream,Male
36,Sphynx,6,3,Tortoiseshell,Female
37,Norwegian Forest,5,9,Sable,Female
38,Norwegian Forest,5,6,Tabby,Male
39,Persian,6,2,Sable,Male
40,American Shorthair,13,8,Black,Male
41,Ragdoll,18,3,Cream,Male
42,Burmese,13,4,Blue,Female
43,Himalayan,7,9,Tabby,Female
44,Egyptian Mau,8,6,White,Male
45,Exotic Shorthair,17,2,White,Male
46,Egyptian Mau,1,7,Gray,Female
47,Egyptian Mau,16,6,White,Male
48,Turkish Angora,11,5,Bicolor,Male
49,Abyssinian,4,9,Blue,Female
50,Persian,4,3,Bicolor,Male
51,Maine Coon,17,4,Black,Male
52,Oriental,17,7,Red,Female
53,Manx,10,9,Tricolor,Female
54,Persian,6,2,Blue,Male
55,Scottish Fold,17,6,Tricolor,Male
56,Balinese,18,2,Orange,Male
57,Cornish Rex,10,5,Tabby,Male
58,Ragdoll,13,4,Brown,Male
59,Savannah,16,7,Gray,Male
60,American Shorthair,7,8,Bicolor,Female
61,Cornish Rex,15,6,Blue,Male
62,Munchkin,2,7,Blue,Male
63,Siamese,5,9,Brown,Female
64,Persian,17,5,White,Male
65,Persian,5,4,Bicolor,Male
66,Bengal,8,3,Red,Female
67,Chartreux,15,2,Calico,Male
68,Sphynx,8,8,Calico,Male
69,British Shorthair,3,5,Tricolor,Male
70,Birman,17,7,Pointed,Female
71,Balinese,16,7,Tricolor,Female
72,Himalayan,16,9,Orange,Male
73,Norwegian Forest,19,2,Brown,Female
74,Bengal,12,2,Tricolor,Male
75,Oriental,15,5,Tabby,Female
76,Scottish Fold,8,5,Tricolor,Male
77,Singapura,3,6,Calico,Male
78,Burmese,18,4,Bicolor,Female
79,Maine Coon,4,8,Black,Female
80,Maine Coon,8,7,Tricolor,Female
81,Abyssinian,14,3,Pointed,Female
82,Oriental,17,4,Gray,Female
83,Manx,6,7,Black,Male
84,Ragdoll,5,8,Cream,Female
85,British Shorthair,14,7,Red,Female
86,Cornish Rex,6,8,Red,Female
87,Savannah,12,3,Sable,Female
88,Turkish Angora,9,3,Orange,Male
89,American Shorthair,1,8,Tricolor,Male
90,Ocicat,18,6,Sable,Female
91,Persian,6,8,Calico,Female
92,Turkish Angora,5,4,Brown,Male
93,Ragdoll,2,5,Tricolor,Male
94,Chartreux,6,2,Tabby,Male
95,Russian Blue,17,7,Cream,Male
96,Manx,7,6,Sable,Male
97,Scottish Fold,9,6,Sable,Male
98,Balinese,5,6,White,Female
99,Savannah,11,9,Red,Female
100,Bengal,11,5,Tortoiseshell,Female
101,British Shorthair,4,7,Red,Male
102,Bengal,6,8,White,Female
103,Norwegian Forest,10,2,Cream,Female
104,Balinese,9,3,Black,Female
105,Ragdoll,18,7,Red,Male
106,Russian Blue,9,5,Tortoiseshell,Male
107,Bengal,11,4,Calico,Male
108,Balinese,2,4,Orange,Female
109,Birman,15,5,Cream,Male
110,Turkish Angora,6,6,Brown,Female
111,Norwegian Forest,17,5,Black,Female
112,Balinese,4,7,Tortoiseshell,Female
113,Ragdoll,8,9,Calico,Male
114,Singapura,2,8,Blue,Male
115,Cornish Rex,9,2,Tricolor,Female
116,Norwegian Forest,1,7,Cream,Female
117,Siberian,6,3,Gray,Female
118,Chartreux,16,8,Calico,Female
119,Chartreux,7,9,Bicolor,Male
120,Devon Rex,16,3,Pointed,Male
121,Himalayan,6,9,Sable,Female
122,Sphynx,10,3,Tabby,Male
123,Oriental,18,8,Tortoiseshell,Female
124,Ragdoll,17,7,Black,Male
125,Persian,17,3,Bicolor,Female
126,Sphynx,12,6,Red,Female
127,Persian,15,7,Pointed,Female
128,Himalayan,6,8,Brown,Female
129,American Shorthair,16,7,Bicolor,Male
130,Bengal,14,4,Calico,Male
131,Siamese,12,9,Red,Female
132,Devon Rex,12,4,Blue,Male
133,Exotic Shorthair,2,5,Black,Female
134,Ragdoll,8,3,Cream,Male
135,Siamese,17,4,Tortoiseshell,Female
136,Scottish Fold,8,2,Brown,Male
137,Siberian,16,8,Bicolor,Female
138,Devon Rex,1,5,Blue,Female
139,Abyssinian,5,9,Tortoiseshell,Female
140,Chartreux,19,6,Calico,Female
141,Oriental,3,4,Orange,Female
142,Persian,9,3,Black,Male
143,Scottish Fold,11,8,Gray,Male
144,American Shorthair,6,8,Bicolor,Female
145,Savannah,7,8,Orange,Female
146,Singapura,7,6,Pointed,Male
147,Cornish Rex,5,2,White,Female
148,Ocicat,2,2,Calico,Female
149,Siamese,5,2,Brown,Female
150,Manx,6,6,Calico,Female
151,Siamese,6,7,Tabby,Female
152,Ragdoll,7,4,Calico,Male
